[rank: 0] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                | Params | Mode 
-----------------------------------------------------------
0 | backbone   | ResNet              | 23.5 M | train
1 | classifier | Sequential          | 16.4 K | train
2 | criterion  | CrossEntropyLoss    | 0      | train
3 | accuracy   | MulticlassAccuracy  | 0      | train
4 | precision  | MulticlassPrecision | 0      | train
5 | recall     | MulticlassRecall    | 0      | train
6 | f1_score   | MulticlassF1Score   | 0      | train
-----------------------------------------------------------
23.5 M    Trainable params
0         Non-trainable params
23.5 M    Total params
94.098    Total estimated model params size (MB)
158       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using model without pretrained weights
Trainable parameters:
conv1.weight: True
bn1.weight: True
bn1.bias: True
layer1.0.conv1.weight: True
layer1.0.bn1.weight: True
layer1.0.bn1.bias: True
layer1.0.conv2.weight: True
layer1.0.bn2.weight: True
layer1.0.bn2.bias: True
layer1.0.conv3.weight: True
layer1.0.bn3.weight: True
layer1.0.bn3.bias: True
layer1.0.downsample.0.weight: True
layer1.0.downsample.1.weight: True
layer1.0.downsample.1.bias: True
layer1.1.conv1.weight: True
layer1.1.bn1.weight: True
layer1.1.bn1.bias: True
layer1.1.conv2.weight: True
layer1.1.bn2.weight: True
layer1.1.bn2.bias: True
layer1.1.conv3.weight: True
layer1.1.bn3.weight: True
layer1.1.bn3.bias: True
layer1.2.conv1.weight: True
layer1.2.bn1.weight: True
layer1.2.bn1.bias: True
layer1.2.conv2.weight: True
layer1.2.bn2.weight: True
layer1.2.bn2.bias: True
layer1.2.conv3.weight: True
layer1.2.bn3.weight: True
layer1.2.bn3.bias: True
layer2.0.conv1.weight: True
layer2.0.bn1.weight: True
layer2.0.bn1.bias: True
layer2.0.conv2.weight: True
layer2.0.bn2.weight: True
layer2.0.bn2.bias: True
layer2.0.conv3.weight: True
layer2.0.bn3.weight: True
layer2.0.bn3.bias: True
layer2.0.downsample.0.weight: True
layer2.0.downsample.1.weight: True
layer2.0.downsample.1.bias: True
layer2.1.conv1.weight: True
layer2.1.bn1.weight: True
layer2.1.bn1.bias: True
layer2.1.conv2.weight: True
layer2.1.bn2.weight: True
layer2.1.bn2.bias: True
layer2.1.conv3.weight: True
layer2.1.bn3.weight: True
layer2.1.bn3.bias: True
layer2.2.conv1.weight: True
layer2.2.bn1.weight: True
layer2.2.bn1.bias: True
layer2.2.conv2.weight: True
layer2.2.bn2.weight: True
